relative_path,asset_class,include_status,size_bytes,sha256
code/legacy_toshi_masters/16-ttesteducation.py,code_candidate,candidate_include_after_manifest_and_license_review,1944,8abde7cc8ea8671e811e050c2992584efc899652d89eb562b2abd5c5ec9de50d
code/legacy_toshi_masters/16-ttestgender.py,code_candidate,candidate_include_after_manifest_and_license_review,882,188d9ba762d781bf5f4f6ab07e57474bad4ddfd176a8e7c66f0a467bef022b42
code/legacy_toshi_masters/16-ttesttime.py,code_candidate,candidate_include_after_manifest_and_license_review,4837,ec692eed66aa15da40fbbd5c0375a0d009f4903240afd9f1bc9ae6a14d015606
code/legacy_toshi_masters/17-MainMatching.py,code_candidate,candidate_include_after_manifest_and_license_review,247,664a3c15bbf1c003ea3df3889b3bd10860e26c10d59c4358d39e6a9318664fec
code/legacy_toshi_masters/17-sub0matching.py,code_candidate,candidate_include_after_manifest_and_license_review,3740,f6e37afbe5ab878c4d964b982ea6c8960f3d7d21d55d3aed3e07dde11fb920d7
code/legacy_toshi_masters/17-sub1removeintersect.py,code_candidate,candidate_include_after_manifest_and_license_review,1865,0c26dc87d8bfdb5bffdd3c3cfe1de0fd52172687d8c738f0e0d1db25ac33a4c7
code/legacy_toshi_masters/17-sub2matching.py,code_candidate,candidate_include_after_manifest_and_license_review,7300,cb456792cfc98a02c131a2e0142746892fe544abf8a7a266ba17611b0e51bf96
code/legacy_toshi_masters/18-removechild.py,code_candidate,candidate_include_after_manifest_and_license_review,1471,b3260b2509828a29ab9552cbefcf52ec92d67495194ea62ecb34a8c6cb61df68
code/legacy_toshi_masters/19-removeSL0km.py,code_candidate,candidate_include_after_manifest_and_license_review,1743,452c1d8a4cd8bde7be1ce00ff2510999949df95d286e6fd589ef3a512e348ec7
code/legacy_toshi_masters/20-calculate.py,code_candidate,candidate_include_after_manifest_and_license_review,1632,095b3f0db3c9395fb8c291bc80fdcdbdf10f653480ca77537745a5d2886fdd8d
code/legacy_toshi_masters/21-testlinkPerson.py,code_candidate,candidate_include_after_manifest_and_license_review,5761,0b774304a844444332896e690f77d5d576924e84dfcf04470189c0328faecfc5
code/legacy_toshi_masters/22-compile.py,code_candidate,candidate_include_after_manifest_and_license_review,790,f3fbc962848ac802b4ed9ce8096b71005e6f7c8a3345a9061ce891d3f54dca26
code/legacy_toshi_masters/23-summarize.py,code_candidate,candidate_include_after_manifest_and_license_review,4774,df67f1b5f002bda61cc36ffb6bda4d048c61b3d3bb5f82e017a8cc771cf14006
code/legacy_toshi_masters/24-fixedeffects.py,code_candidate,candidate_include_after_manifest_and_license_review,16432,634caebbb8d637fd49385df6e3a0380a88ba91f8e18ec9112eeab2a685b705f5
code/legacy_toshi_masters/README.md,documentation,supporting_documentation,917,75b4559fb3b35ac60db8d2fed35a6c5308cddd36a61bbeb020bbe7013795cd0e
data/README.md,documentation,supporting_documentation,347,cb44742eca05e9dc1f2316b2ec736d2082abf504fbce19949be3983373853ee5
metadata/CODE_FILE_MANIFEST.csv,documentation,supporting_documentation,9498,2ee3aeb541bff3f9d50708810eca7fb45d818b42f0b839ae47aa96f3743b1656
metadata/PACKAGE_FILE_MANIFEST.csv,documentation,supporting_documentation,4806,aae80dd21e181b87039a835173896c9bddb4b273bf3ca7e152a33a421180c7dc
metadata/PUBLIC_REFERENCE_LINKS.csv,documentation,supporting_documentation,644,9b77f37619dbc5e65de3684f19ad354f8e4e5c83e8563aabc620fd8664966dc1
metadata/SOURCE_FILE_DECISIONS.csv,documentation,supporting_documentation,1893,70e9ac1142823cef467b1edfff3cfee406fad0b637ce8b570a5ecb89f10bb5da
paper/Measures-of-speeding-from-a-GPS-based-travel-behavior-survey.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,1172120,95eb0e3b204bd250ae6cb411577be8c38cabab98ac78f6404912b032d95e988c
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,976,ea3a1aa56fa025dd1a932ed7126958104853d791927575d49edba99f400f26d5
